target_gene_name,interactor_gene_name,target_ensg_id,interactor_ensg_id,interactor_uniprot_ids,pval,enrichment,interaction_stoichiometry,abundance_stoichiometry,category
PARP1,PMS2P11,ENSG00000143799,"",Q13670,77.8356214576083,10.0420465504125,0.00377839260483181,0,other
PARP1,PNKP,ENSG00000143799,ENSG00000039650,M0QYH2;Q96T60;M0QYI1;M0R3C8;A0A0D9SFL2;Q96T60-2;A0A0D9SEV0;M0R000;A0A1B0GU66;A0A0D9SFD6;M0QX49,54.5315509417135,8.15088290010474,0.0167002690934584,0.0105541479362484,other
PARP1,POGZ,ENSG00000143799,ENSG00000143442,Q7Z3K3-5;Q7Z3K3-7;Q7Z3K3-2;Q7Z3K3-3;Q7Z3K3-6;Q7Z3K3;A6PW30;E9PJY9;E9PIR8;Q7Z3K3-4,7.58342176564244,4.36135070572416,0.000192814816319918,0.0268331709157209,other
PARP1,POLB,ENSG00000143799,ENSG00000070501,P06746;H0YBJ0;E7EW18;H0YBX1;E5RIJ0;E5RHZ4;H0YAV8;E5RG65,105.491736921429,11.9911371171555,0.027415314451251,0.0468211648444346,other
PARP1,PRKDC,ENSG00000143799,ENSG00000253729,P78527;P78527-2,20.7977075849026,4.62595808016969,0.0050870685518653,0.27235377360271,other
PARP1,PRPF4B,ENSG00000143799,ENSG00000112739,Q13523;H0YDJ3,41.1816011743318,7.16601745566063,0.00164171885300121,0.0423744765272387,other
PARP1,PRPS1,ENSG00000143799,"",B1ALA9;P60891;A0A2R8Y7H4;P60891-2;B7ZB02,4.46406110341245,1.85756758096819,0.0212753104374091,1.01097592490204,purine
PARP1,PRPS2,ENSG00000143799,ENSG00000101911,P11908;P11908-2;H7C540;D3YTJ7;A6NMS2,5.31537986914375,2.29959499745689,0.00755953895849648,0.0058271953652732,purine
PARP1,PRPSAP1,ENSG00000143799,ENSG00000161542,C9JNQ3;Q14558;Q14558-2;C9JKT9;C9JUN4;C9J168;B4DP31,26.9128879358291,5.31505030377872,0.00156808030393121,0.248051235205974,metabolic
PARP1,PRPSAP2,ENSG00000143799,ENSG00000141127,O60256;C9JDU5;C9JJS3;C9K0K7;E7EPA1;O60256-3;O60256-2;C9JDH0;E7EW35;O60256-4;I3L331;I3L164;I3L1T1;I3L3B8;I3L2J4;I3L0S1,5.82761824098383,2.36339777775397,0.00375123367018434,0.555428415747173,metabolic
PARP1,PSIP1,ENSG00000143799,ENSG00000164985,O75475;O75475-3;O75475-2,7.93705363402258,2.8426772472214,0.0023356534567625,0.213025653661546,other
PARP1,RECQL,ENSG00000143799,ENSG00000004700,P46063;F8WA66;F8WD97;F5H2L2;F5H4P4;F5H3W0;F5GYB7,44.9227635694137,6.93250223584786,0.00359934929335869,0.116508329527152,other
PARP1,RFC1,ENSG00000143799,"",P35251-2;P35251;H0Y8U4;A0A1W2PP02;H0Y9P8,21.9585195478213,4.96104094645941,0.00164430811478859,0.0318632888382161,other
PARP1,RFC2,ENSG00000143799,ENSG00000049541,P35250;P35250-2;A0A087WVY3;H7C5P4;H7C5P1;H7C5Q7;F8WC37;H7C5A0;H7C5G4,6.14675924995181,2.61753511064917,0.000127721438935978,0.1357228710855,other
PARP1,RFC3,ENSG00000143799,ENSG00000133119,P40938-2;P40938,32.417929457511,5.90917530254104,0.000838493409350398,0.0408383086131878,other
PARP1,RFC4,ENSG00000143799,ENSG00000163918,P35249;C9JZI1;P35249-2;C9J8M3;H7C1P0;C9JTT7;C9JGY5;F8WE44;C9JXZ7;C9JW34,19.6982034720322,4.5887416412418,0.00603010556397401,0.153550456851016,other
PARP1,RFC5,ENSG00000143799,ENSG00000111445,P40937-2;P40937;F5H304;C9JH72;F5H0U6;E9PEP3;F5H5S0,25.8601341850404,5.29354355141324,0.00300611342259473,0.113958360685445,other
PARP1,RNF146,ENSG00000143799,ENSG00000118518,Q9NTX7-2,7.22034467167855,5.03222493538179,0.000937483392330857,0.022788446164688,other
PARP1,RNF2,ENSG00000143799,ENSG00000121481,Q99496;X6RFN3;Q99496-2,4.46350057801556,1.61093872664928,0.00327867894743384,0.189129245895334,other
PARP1,RPL7L1,ENSG00000143799,ENSG00000146223,Q6DKI1;R4GMU7;Q6DKI1-2,4.96457152326786,1.50817459417581,0.000150036124473282,0.24891103151518,other
PARP1,RPS27A,ENSG00000143799,"",P62979,11.5060534945988,3.6570943200764,0.276306540627214,10.5602628668958,other
PARP1,RRM1,ENSG00000143799,ENSG00000167325,E9PL69;P23921,21.6285509945491,5.40526394661551,0.000238625097938693,0.22162051579929,purine
PARP1,RSF1,ENSG00000143799,ENSG00000048649,Q96T23-2;Q96T23;Q96T23-3;H0YCN2;H0YER1;H0YDG9;H0YEX0;H7C306,59.0502543990861,8.58048406016405,0.00200695756979074,0.0353215335991364,other
PARP1,RYBP,ENSG00000143799,ENSG00000281766,Q8N488,15.6855550327352,3.23973406373086,0.000113636841065241,0.00277921744913739,other
PARP1,SAP30,ENSG00000143799,ENSG00000164105,O75446,4.98514679111835,1.87765344193127,0.00202988813066338,0.0191444025096757,other
PARP1,SHPRH,ENSG00000143799,ENSG00000146414,A0A0D9SFM0;Q149N8;H7C2W2;K4DI94;Q149N8-5;Q149N8-2;Q149N8-4;H0YBI0,8.41844092419314,2.82995176788862,0.000276253574730597,0.0123817929296769,other
PARP1,SIN3A,ENSG00000143799,ENSG00000169375,Q96ST3;H3BP90;H3BNZ3,5.40170460802298,2.0248665612084,0.000692030340141662,0.0591550783735945,other
PARP1,SMARCA1,ENSG00000143799,ENSG00000102038,A0A0A0MRP6;B7ZLQ5;P28370-2;P28370,6.2540352801922,2.35664942645824,0.000804057527474577,0.0652259269052942,other
PARP1,SMARCA4,ENSG00000143799,ENSG00000127616,P51532;P51532-4;P51532-2;A0A0A0MT49;Q9HBD4;A0A2R8Y4P4;A0A2R8Y7S2;A0A2R8YGG3;A0A2R8Y4C5;A0A2R8Y6N0;A0A2R8YF58;A0A2R8Y526;A0A2R8Y7Y7;A0A2R8YDA1;A0A2R8YGP5;K7EQF0;A0A2R8YFK5;A0A2R8Y7R0;A0A0U1RQE1;A0A2R8YCY3;A0A2R8YFV8,51.0747652406009,7.87142732890255,0.000506508814371481,0.0817840136017255,other
PARP1,SMARCA5,ENSG00000143799,ENSG00000153147,O60264,9.43651154528912,2.98366588057691,0.00751523861155811,0.144546127526487,other
PARP1,SMARCB1,ENSG00000143799,ENSG00000099956,Q12824;A0A0G2JSE9;C9JTA6;A0A2R8Y5N5;A0A0U1RRB8;A0A0G2JRV3,53.3637551033888,7.9395029487704,0.00117695951684342,0.127669444825455,other
PARP1,SMARCC2,ENSG00000143799,ENSG00000139613,Q8TAQ2;F8VXC8;Q8TAQ2-2;Q8TAQ2-3;F8VZW6,16.9754965961793,4.36037801790764,0.000253142304788007,0.0218750525853986,other
PARP1,SRBD1,ENSG00000143799,ENSG00000068784,Q8N5C6;Q8N5C6-2,34.8261975193286,6.63005617532456,0.00360026274400246,0.0387876263993902,other
PARP1,SSRP1,ENSG00000143799,ENSG00000149136,Q08945;A0A0U1RRK2;E9PMD4;E9PPZ7,7.37277255572062,2.87709372205877,0.00136027304723467,0.35157002664635,other
PARP1,STAM2,ENSG00000143799,ENSG00000115145,O75886;O75886-2,4.01152589419273,1.96560965031991,1.30389305291419e-06,0.031657010985841,other
PARP1,SUPT16H,ENSG00000143799,ENSG00000092201,Q9Y5B9,7.58227344947687,2.5063608754793,0.00118913866498666,0.373238982212376,other
PARP1,TDP1,ENSG00000143799,ENSG00000042088,Q9NUW8;G3V2F4;E7EPD8;Q9NUW8-2;G3V2J6;G3V2U6;Q9BRS7;G3V4W8;G3V5H9;H0YJ44;G3V3Q0;G3V5F9;G3V5B8;G3V554,91.7073021160523,12.4543573605663,0.00449071929069265,0.0196217581490271,other
PARP1,TFAM,ENSG00000143799,ENSG00000108064,Q00059;H7BYN3;Q00059-2,13.3174506360589,3.67407228417374,0.0278022569638662,0.0602365140988966,metabolic
PARP1,TFAP2A,ENSG00000143799,ENSG00000137203,P05549-5;P05549-6;P05549;C9JXZ2;H7C5E5;C1K3N0;P05549-2,63.0213404211771,8.90498206831411,0.00167431690295058,0.00949964799978021,other
PARP1,TFCP2,ENSG00000143799,ENSG00000135457,Q12800;F8VX55;Q12800-4;Q12800-3;F8VWL0;Q12800-2;C9JWL3;Q9NZI6,6.30693392794123,2.5282713319471,0.00336445165380169,0.133579574161125,other
PARP1,TMX1,ENSG00000143799,ENSG00000139921,Q9H3N1,4.42739531694339,2.96340512916927,0.000364221279105967,0.435255998598867,other
PARP1,TOP1,ENSG00000143799,ENSG00000198900,P11387;E5RIC7;E5RJ33;E5RJ95;E5RFS0,3.8490015719965,1.88293735922153,0.00664192334464457,0.656554753637856,other
PARP1,TOP2A,ENSG00000143799,ENSG00000131747,P11388;P11388-2;P11388-3;P11388-4;J3KTB7,17.4978307390726,4.35458532059213,0.00728824253272178,0.256074617178297,other
PARP1,TOP2B,ENSG00000143799,"",Q02880-2;Q02880;E9PCY5;H7BZ82,28.0787499280971,5.62353605095444,0.00400327300066463,0.0870295241825666,other
PARP1,TPX2,ENSG00000143799,ENSG00000088325,Q9ULW0;Q9ULW0-2,6.87086246608296,2.52563587660437,0.00259595491261387,0.0344332883349547,other
PARP1,UBP1,ENSG00000143799,"",Q9NZI7;Q9NZI7-4;F8WEP8,17.3884959266848,4.31294975029303,0.000422726341758334,0.020743461927625,other
PARP1,UHRF1,ENSG00000143799,ENSG00000276043,A0A087WVR3;A0A087WTW0;Q96T88;Q96T88-2;A0A087WWG9,4.78987622012825,3.03237443103625,0.000778983695953175,0.0426043895285944,other
PARP1,VPS72,ENSG00000143799,ENSG00000163159,Q15906-2;Q15906;A0A1W2PPT2,13.8703438300802,4.03958301987185,0.000500912933693446,0.0726282225190852,other
PARP1,WHSC1,ENSG00000143799,ENSG00000109685,O96028-5;O96028-3;O96028;D6R9V2;O96028-6;H0Y9L4;D6RIS1;O96028-7,8.31678037978899,2.74838909359487,9.48854855847014e-05,0.0445879918511472,other
PARP1,XPC,ENSG00000143799,ENSG00000154767,Q01831-2;Q01831,26.5418676277093,5.41865278654524,0.000505922329524275,0.047267131051597,other
PARP1,XRCC1,ENSG00000143799,ENSG00000073050,P18887;F5H8D7;M0QYS5;M0R0D2;M0QZ96;M0R1U8,89.5091182022606,10.9103307518325,0.0632227957745353,0.0259409092130325,other
PARP1,XRCC5,ENSG00000143799,ENSG00000079246,P13010;C9JZ81,16.3697555364803,4.1124915771718,0.0221943584707876,1.09477435800183,other
PARP1,XRCC6,ENSG00000143799,ENSG00000196419,P12956;B1AHC9;P12956-2,11.2043396022814,3.4423199705856,0.0324955981847984,1.31413485064962,other
PARP1,YBX1,ENSG00000143799,ENSG00000065978,P67809;H0Y449;C9J5V9;A0A0D9SEI8,5.58588056601716,2.4278702646807,0.0240451019875452,2.92766149369433,other
PARP1,YBX3,ENSG00000143799,ENSG00000288504,P16989-2;P16989;P16989-3;Q9Y2T7,13.3072945078832,3.66478292508405,0.00114482536244843,0.717298836167078,other
PARP1,ZFP64,ENSG00000143799,ENSG00000020256,Q9NTW7-6;Q9NTW7-4;Q9NTW7-5,46.4040563081815,7.43404109759431,0.000289131966115223,0.00246964516528688,other
PARP1,ZNF512,ENSG00000143799,ENSG00000243943,G3XAG1;Q96ME7-2;Q96ME7-3;Q96ME7,41.682779197567,8.57954075781284,0.00107230676836281,0.0893474185751129,other
TOP2A,ABCE1,ENSG00000131747,ENSG00000164163,P61221;D6R9I9;D6RGF4;H0Y990,2.73732401558985,1.80880636622269,0.0010039627403015,1.33930225419055,metabolic
TOP2A,BANF1,ENSG00000131747,ENSG00000175334,O75531,4.42162023775793,2.44415988854629,0.0118771241401133,2.50594444179805,other
TOP2A,BAZ1B,ENSG00000131747,ENSG00000009954,Q9UIG0-2;Q9UIG0,5.64865305823629,3.50559347785029,0.000424337558802983,0.261376014226964,other
TOP2A,C7ORF50,ENSG00000131747,ENSG00000146540,Q9BRJ6;C9JQV0;H7C0T1;H7C2R9,6.83270053417567,3.27744198701764,0.00245078439086831,0.276349832660269,other
TOP2A,CAPRIN1,ENSG00000131747,ENSG00000135387,Q14444-2;Q14444;G3V153;E9PLA9,6.85544226876693,3.26337297918721,0.00398543431328994,3.00027408125941,other
TOP2A,CDC37,ENSG00000131747,ENSG00000105401,Q16543;K7EQA9;K7EL68;K7EKQ2;K7EIU0,2.85483080613149,1.65893702499894,0.0185071860115734,1.29428063322694,other
TOP2A,CDH1,ENSG00000131747,ENSG00000039068,A0A087WXI5;P12830;H3BNC6;A0A087WX17;A0A087WU43;P12830-2;H3BVI7,2.81158773691143,2.10879471385872,0.000292689636255503,0.0704879056907858,other
TOP2A,CENPK,ENSG00000131747,ENSG00000123219,D6RHD3;Q9BS16;D6RC76;D6RJF0;D6RAX0;D6RBN6;D6R984,3.4640294686948,2.83014592008871,0.000374312114698619,0,other
TOP2A,CHD4,ENSG00000131747,ENSG00000111642,Q14839-2;Q14839;A0A0C4DGG9;A0A2R8Y521;A0A2R8Y212;F5GWX5;A0A2R8YFD8;A0A2U3TZM0;A0A2R8YFK9;A0A2R8Y5J0;A0A2R8Y425;A0A2R8YER1;A0A2R8Y445;A0A2R8Y8C1;A0A2R8YDJ9;A0A2R8YD40;A0A2R8Y5Z7;A0A2R8YDW2;A0A2R8Y685;A0A2R8Y4X2;A0A2R8Y5M9;A0A2R8Y8B3;A0A2R8YE38;A0A2R8Y7I0;A0A2R8Y7M9;F5H6N4;A0A2R8Y7X1;A0A2R8Y6G9;K7EMY3,3.60542337626376,2.43124651248605,0.000326770151888297,1.05832650346279,other
TOP2A,CKMT1A;CKMT1B,ENSG00000131747,ENSG00000131730,P12532;P12532-2;F8WCN3;C9JSQ1;C9J8F6;C9J6W7;C9JT96;C9JJX8;C9J995;P17540,3.47826154526748,2.06926960985242,0.0783612534284188,0.994758669556518,other
TOP2A,CSNK2B,ENSG00000131747,ENSG00000232960,Q5SRQ6;P67870;Q5SRQ3,2.52709526305064,1.70926229239692,0.0713352657593942,5.49766588862954,other
TOP2A,DCP1A,ENSG00000131747,ENSG00000272886,Q9NPI6;Q9NPI6-2;A0A087WT55;A0A087WVE6;A0A087WXD0,2.77689591860045,2.14282849603182,4.61118407095721e-05,0.370262309658775,other
TOP2A,DDX21,ENSG00000131747,ENSG00000165732,Q9NR30;Q9NR30-2,2.99706519556971,2.19528694233942,0.00266393471217097,4.11347433271407,other
TOP2A,DHX30,ENSG00000131747,ENSG00000132153,Q7L2E3;H7BXY3;Q7L2E3-3;F6R0H4,2.40894448811961,1.87788772709225,0.000552245271970567,0.791956372288705,other
TOP2A,DRG1,ENSG00000131747,ENSG00000185721,Q9Y295;F8WEE0,3.08061989006371,2.19300160379107,0.00152236431252763,1.70746399593515,other
TOP2A,EIF2S2,ENSG00000131747,ENSG00000125977,P20042,4.91808249971259,2.8291707873134,0.00209043868499437,1.21155581272188,other
TOP2A,EIF3A,ENSG00000131747,ENSG00000107581,Q14152;Q14152-2,3.54321136466449,2.42071981559342,0.00398473015521673,1.48110336923274,other
TOP2A,EIF3B,ENSG00000131747,ENSG00000106263,P55884;P55884-2;C9JZG1;C9JQN7,2.67605841249366,1.92747770360938,0.015024452086786,1.21547460264532,other
TOP2A,EIF3H,ENSG00000131747,ENSG00000147677,B3KS98;O15372;A0A087WZK9;E5RJT0;E5RFW7;E5RFH0;E5RGU4;E5RHC7;E5RH59,2.38830371664474,1.81331914296437,0.00224079962527633,1.75418095714444,other
TOP2A,EIF3M,ENSG00000131747,ENSG00000149100,Q7L2H7;Q7L2H7-2;J3KNJ2;H0YCQ8;E9PRY0;E7ESM3;E9PN86;E9PRI2,3.0063111025988,2.18581735237598,0.00490766560383471,3.96502116867238,other
TOP2A,EIF4G1,ENSG00000131747,ENSG00000114867,Q04637-9;Q04637;E7EX73;E7EUU4;Q04637-3;Q04637-8;E9PGM1;Q04637-5;Q04637-4;Q04637-7;Q04637-6;C9JF13;C9J6B6;C9K073;C9J2Z7;H7C0V6;H7C044,2.84457990599813,2.11178396314202,0.00076216029126543,1.93324769225069,other
TOP2A,EXOSC5,ENSG00000131747,ENSG00000077348,Q9NQT4;M0R102;M0R050,4.05813957138742,2.40670930615675,0.000959575726926513,0.604941230410136,other
TOP2A,FAU,ENSG00000131747,ENSG00000149806,E9PR30;P62861,3.10687035386901,1.90612735402218,0.00246639875892396,0.0973646308028602,other
TOP2A,FEN1,ENSG00000131747,ENSG00000168496,P39748;P39748-2;I3L3E9;F5H1Y3,11.878644129275,5.48751301540048,0.00867965049560348,1.74361281346655,other
TOP2A,FKBP8,ENSG00000131747,ENSG00000105701,Q14318-2;Q14318;U3KQ64;M0R2K9;A0A0A0MTJ1;Q14318-3;U3KQI1;M0R2Q6;M0R1Q0;M0R1S6,4.26482270627034,3.57861344023958,0.000920341044130687,0.195859368581797,other
TOP2A,FMR1,ENSG00000131747,ENSG00000102081,Q06787-6;Q06787-4;Q06787-7;Q06787-5;Q06787-3;Q06787;Q06787-10;R9WNI0;Q8IXW7;A0A087WY29;A0A087X1M7;A0A087WWU4;A0A087WWR6,2.64324380404098,2.3357053563966,0.000629473070628422,0.217167043842741,other
TOP2A,FXR2,ENSG00000131747,ENSG00000129245,P51116;I3L1Z2,2.79711379444656,2.25086979824031,0.000420809877645701,0.222789540958097,other
TOP2A,GATAD2A,ENSG00000131747,ENSG00000167491,Q86YP4-2;Q86YP4;Q86YP4-3,3.17458653926573,2.71665176039387,0.00022016294337329,0.152201582626307,other
TOP2A,GATAD2B,ENSG00000131747,ENSG00000143614,A0A0U1RRM1;Q8WXI9;A0A0U1RR34;A0A1B0GVS4;A0A0U1RRK3;A0A0U1RR30,3.82440546006556,3.1199071793456,0.000444011383362739,0.379748978826275,other
TOP2A,GIGYF2,ENSG00000131747,ENSG00000204120,Q6Y7W6-4;Q6Y7W6-5;Q6Y7W6;I1E4Y6;Q6Y7W6-3;E7ESB6;C9JHW1;C9JH18;F8WCD5;C9JPV7;C9JXQ0;C9J0V6;C9JHT0;C9JRZ2,3.11761640375316,2.21023462720384,0.000458997666805891,0.224090900670593,other
TOP2A,GLUD1;GLUD2,ENSG00000131747,ENSG00000148672,P00367;P00367-2;P00367-3;P49448,4.1136451187073,2.23133501471473,0.0752132641300958,2.42287969863828,other
TOP2A,GNB2L1,ENSG00000131747,ENSG00000204628,P63244;J3KPE3;D6RAC2;D6REE5;H0Y8W2;H0YAM7;H0YAF8;D6RHH4;D6R9L0;D6R9Z1;D6RFX4;D6RBD0;E9PD14;D6RAU2;D6RFZ9;H0Y8R5;D6RF23;D6RGK8;D6R909;D6RHJ5;H0Y9P0;D6RDI0,2.46830955827179,1.86039826597756,0.24352290220396,11.9275944163927,other
TOP2A,H2AFY,ENSG00000131747,ENSG00000113648,O75367-2;O75367-3;O75367;B4DJC3;D6RCF2,7.09304015246386,3.34324242700888,0.00637141428146181,4.23702742183902,other
TOP2A,H2AFY2,ENSG00000131747,ENSG00000099284,Q9P0M6;Q5SQT3,3.48331665274983,2.21799990968531,0.000305413756468845,0.553025250841189,other
TOP2A,HIST1H2AC,ENSG00000131747,ENSG00000180573,Q93077,2.97097880707675,1.94274065204039,0.154515319165123,0.150501556074246,other
